title,author,isbn,origen
Electrónica analógica :,"Cuesta García, Luis Miguel",9788476156643,koha_consulta
Farmacocinética clínica.,"Wagner, John G.",9788429156027,koha_consulta
Electrónica digital integrada.,"Taub, Herbert",9788426703859,koha_consulta
Circuitos digitales y microprocesadores.,"Taub, Herbert",9789684513792,koha_consulta
Sistemas electrónicos digitales.,"Mandado, Enrique",9788426705532,koha_consulta
Sistemas y circuitos :,"Papoulis, Athanasios",9788426707369,koha_consulta
Planificación y producción de materiales audiovisuales.,"Kemp, Jerrold E.",9789686062403,koha_consulta
Color television.,"Rzeszewski, Ted",9780879421687,koha_consulta
Conductores de fibras ópticas :,"Mahlke, Günther",9788426706638,koha_consulta
Instrumentación industrial.,"Creus Solé, Antonio",9788426703545,koha_consulta
Instrumentación electrónica.,"Mandado Pérez, Enrique",9788426710116,koha_consulta
Instrumentación electrónica moderna y técnicas de medición.,"Helfrick, Albert D.",9789688802366,koha_consulta
Lin 1 :,"Gabner, E.",9783881090360,koha_consulta
Lin 2 :,"Gabner, E.",9783881090391,koha_consulta
Interferencias electromagnéticas en sistemas electrónicos.,"Balcells, Josep",9788426708410,koha_consulta
Introduction to semiconductor physics.,"Adler, R.B.",9780471008873,koha_consulta
"Electrónica fundamental:dispositivos, circuitos y sistemas.","Cirovic, Michael M.",9788429130140,koha_consulta
Principios de Electrónica.,"Malvino, Albert Paul",9788448119997,koha_consulta
Electrónica integrada :,"Millman, Jacob",9788425504327,koha_consulta
"Transformaciones del sector salud en la Argentina estructura, proceso y tendencias de la reforma del sector entre 1990 y 1997.","[Guerrero Espinel], [Eduardo]",9789507100604,koha_consulta
The Siemens Company :,"Weiher, Sigfrid von",9783800913909,koha_consulta
Fisiología del sistema nervioso.,"Pazo, Jorge H.",9789504303480,koha_consulta
Bases de inmunología.,"Nota, Nora Ruth",9789505051502,koha_consulta
Manual de química fisiológica.,"Harper, Harold A.",9789684261297,koha_consulta
Tratado de microbiología.,"Davis, Bernard D.",9788434510289,koha_consulta
Histología.,"Weiss, Leon",9788470210563,koha_consulta
Resistencia de materiales.,"Ortiz Berrocal, Luis",9788476155127,koha_consulta
Materiales y procesos de manufactura para ingenieros.,"Doyle, Lawrence E.",9789688801185,koha_consulta
Ensayo de los materiales.,"Helfgot, Aarón",9788449930089,koha_consulta
Introducción a la estática y resistencia de materiales.,"Raffo, César M.",9789505530199,koha_consulta
Materiales y procesos de fabricación :,"Moore, Harry D.",9789681819736,koha_consulta
Laboratorio de ensayos industriales :,"Gonzalez Arias, Antonio",9789509057029,koha_consulta
Mecánica de materiales.,"Beer, Ferdinand P.",9789586001274,koha_consulta
Diseño en ingeniería mecánica.,"Shigley, Joseph Edward",9789684227781,koha_consulta
Diseño de estructuras resistentes a sismos.,"Rosenblueth, Emilio",9789684640665,koha_consulta
Diseño de vigas de concreto presforzado.,"Branson, Dan E.",9789684640597,koha_consulta
Mécanica de sólidos.,"Lardner, T.J.",9789701010235,koha_consulta
Curso de mecánica técnica y mecanismos :,"Facorro Ruiz, Lorenzo A.",9789509000032,koha_consulta
Teoría de máquinas y mecanismos.,"Shigley, Joseph Edward",9789684512979,koha_consulta
El auxiliar del conductor de obras.,"Vazquez Cabanillas, Carlos E.",9789874308719,koha_consulta
Diseño de elementos de máquinas.,"Faires, Virgil Moring",9788427403062,koha_consulta
Tecnología mecanica :,"Pezzano, Pascual A.",9789505530182,koha_consulta
Mechanism.,"Faires, Virgil Moring",9780898741827,koha_consulta
Composite construction methods.,"Cook, John P.",9780898747607,koha_consulta
Máquinas :,"Casillas, A.L.",9788440072160,koha_consulta
Planificación y análisis de la calidad.,"Juran, J.M.",9788429126532,koha_consulta
Manual de control de la calidad.,"Juran, J.M.",9788429126525,koha_consulta
Información y cambio en la empresa.,"Lesca, Humbert",9788486703806,koha_consulta
CIM :,"Baumgarther, Horst",9788426708199,koha_consulta
Organization theory :,"Osborn, Richard N.",9780898747386,koha_consulta
La apropiación del saber.,"Cavallari, Juan José",9789507930072,koha_consulta
"Planificación, organización y gestión de proyectos.","Drudis, Antonio",9788486703875,koha_consulta
Ingeniería económica.,"Blank, Leland T.",9789701000762,koha_consulta
Control de procesos industriales :,"Creus Solé, Antonio",9788426707130,koha_consulta
Simulación de procesos con PC.,"Creus Solé, Antonio",9788426707307,koha_consulta
Nuevas técnicas de gestión de stocks: MRP y JIT.,"Companys Pascual, Ramón",9788426707291,koha_consulta
Redes locales en la industria.,"Carracedo Gallardo, Justo",9788426706867,koha_consulta
Pedagogía y didáctica de la enseñanza universitaria.,"Beard, Ruth",9788428102681,koha_consulta
Practical nuclear medicine.,"Ashkar, Fuad S.",9780846301264,koha_consulta
Radioisotopes.,"Billington, D.",9781872748856,koha_consulta
Introducción a la Química Inorgánica.,"Valenzuela Calahorro, Cristóbal",9788448124823,koha_consulta
Residuos radiactivos.,"Funes, Amílcar",9789509040229,koha_consulta
Radiation protection :,"Shapiro, Jacob",9780674745865,koha_consulta
Tratamiento digital de la señal :,"Mariño Acebal, José B.",9789701504499,koha_consulta
Análisis dinámico de sistemas mecánicos.,"Chiang S., Luciano",9789701504284,koha_consulta
Problemas resueltos de mecánica clásica.,"Benguria D., Rafael",9789701504260,koha_consulta
Mecánica vectorial para ingenieros :,"Beer, Ferdinand P.",9788448120078,koha_consulta
Ergonomía 1 :,"Mondelo, Pedro",9789701502952,koha_consulta
La verdad sobre la droga :,"Nowlis, Helen",9789233012318,koha_consulta
Aprendiendo Borland C++Builder 3 :,"Reisdorph, Kent",9789701702031,koha_consulta
Planificación y programación de la producción.,"Companys Pascual, Ramón",9788426707321,koha_consulta
La quinta disciplina :,"Senge, Peter M.",9788475773513,koha_consulta
La fábrica flexible.,"Ferré Masip, Rafael",9788426706850,koha_consulta
La formación permanente en la empresa.,"Castanyer Figueras, Francesc",9788426706935,koha_consulta
Planificación y rentabilidad de proyectos industriales.,"Companys Pascual, Ramón",9788426707178,koha_consulta
La innovación tecnológica y su gestión.,"Ruiz González, Manuel",9788426707338,koha_consulta
Optimización industrial (I): distribución de los recursos.,"Arbones Malisani, Eduardo A.",9788426707390,koha_consulta
Fundamentos de dibujo en ingeniería :,"Luzadder, Warren J.",9789688803820,koha_consulta
Didáctica del estudio y las técnicas de trabajo intelectual.,"Pallarés Molíns, Enrique",9788427114807,koha_consulta
Estudio dirigido :,"Perez Taboada de Tappata, Nilda",9789501630374,koha_consulta
Del estudio dirigido al estudio autónomo :,"Perez Alvarez, Sergio",9789509095328,koha_consulta
"Democracia, Estado y Desigualdad.","Lozano, Claudio",9789502310916,koha_consulta
Sistema de proyectos de extensión :,"Menéndez, Gustavo",9789506980535,koha_consulta
Guía práctica para la investigación y redacción de informes.,"Acosta Hoyos, Luis Eduardo",9789501220841,koha_consulta
Educados para competir :,"Ferraro, Ricardo A.",9789500709996,koha_consulta
Comunicación y educación :,"Quiróz, María Teresa",9789506980115,koha_consulta
Hacia una pedagogía crítica de la formación de la identidad posmoderna :,"McLaren, Peter",9789506980009,koha_consulta
Una pedagogía de la renuncia :,"Kaufmann, Carolina",9789506980467,koha_consulta
Informática y educación :,"Hawkridge, David",9789501361278,koha_consulta
Alteraciones del aprendizaje escolar :,"Azcoaga, Juan E.",9789501243062,koha_consulta
Docente y programa lo institucional y lo didáctico.,"Díaz Barriga, Ángel",9789507012471,koha_consulta
F.E.S.S. endoscopic diagnosis and surgery of the paranasal sinuses and anterior skull base.,"Stammberger, Heinz",9783897560147,koha_consulta
Tecnología industrial I 1º bachillerato.,"Silva Rodríguez, Francisco",9788448104443,koha_consulta
Metodología de la evaluación de programas:un enfoque práctico.,"Alvira Martín, Francisco",9789507246036,koha_consulta
Curriculum y programación educacional.,"Galli, Amanda",9789507100246,koha_consulta
Estrategias de enseñanza.,"Castro, Claudia",9789507100260,koha_consulta
Exámenes orales y escritos :,"Galli, Amanda",9789507100093,koha_consulta
Evaluación educacional :,"Ferrante, Adela",9789507100093,koha_consulta
"Observación sistemática, encuestas y entrevistas :","Galli, Amanda",9789507100284,koha_consulta
El proceso de enseñanza y aprendizaje.,"Kancepolski, Jorge",9789507100239,koha_consulta
Universidad y salud integración docente-asistencial.,"Galli, Amanda",9789507100192,koha_consulta
Calidad y cooperación internacional en la educación superior de América Latina y el Caribe :,"Pallán Figueroa, Carlos",9789806401051,koha_consulta
Educación superior con miras al siglo XXI :,"Tellería-Geiger, José L.",9789806401075,koha_consulta
Introducción a la biomecánica.,"Hainaut, Karl",9788470921353,koha_consulta
Ingeniería económica.,"Thuesen, H.G.",9789688800201,koha_consulta
La telemedicina :,"Ferrer-Roca, Olga",9788493154257,koha_consulta
Química orgánica.,"Nechamkin, Howard",9789584101327,koha_consulta
Teaching engineering science mathematics :,"Skilling, Hugh Hildreth",9780882754611,koha_consulta
Overcoming constraints on the teaching of biology :,"Meyer, G. Rex",9780958935913,koha_consulta
Curriculum universitario siglo XXI.,"Torres, Carlos",9789506980016,koha_consulta
Cálculo :,"Larson, Ronald E.",9789701027554,koha_consulta
Fundamentos de manufactura moderna :,"Groover, Mikell P.",9789688808467,koha_consulta
Sistemas de control automático.,"Kuo, Benjamin C.",9789688807231,koha_consulta
Diseño digital :,"Wakerly, John F.",9789701704042,koha_consulta
Sensores y acondicionadores de señal.,"Pallás Areny, Ramón",9788426711717,koha_consulta
Renal physiology.,"Vander, Arthur J.",9780070670099,koha_consulta
Continuos and discrete signals and systems.,"Soliman, Samir S.",9780135184738,koha_consulta
The circuits and filters handbook.,"Chen, Wai-Kai",9780849383410,koha_consulta
Análisis vectorial :,"Spiegel, Murray R.",9789701020968,koha_consulta
Textbook of medical physiology.,"Guyton, Arthur C.",9780721686776,koha_consulta
Human physiology and mechanisms of disease.,"Guyton, Arthur C.",9780721632995,koha_consulta
Elementos de derecho civil :,"Cifuentes, Santos",9789505082469,koha_consulta
Telemedicina.,"Ferrer-Roca, Olga",9788479036065,koha_consulta
Programación y diseño en C++ :,"Cohoon, James P.",9788448126827,koha_consulta
Introduction to biomedical equipment technology.,"Carr, Joseph J.",9780130104922,koha_consulta
Human body dynamics :,"Tözeren, Aydin",9780387988016,koha_consulta
Administración hospitalaria.,"Malagón-Londoño, Gustavo",9789589181546,koha_consulta
Fetal and neonatal physiology.,"Polin, Richard A.",9780721660172,koha_consulta
Fetal and neonatal physiology.,"Polin, Richard A.",9780721660189,koha_consulta
Wavelets and filter banks.,"Strang, Gilbert",9780961408879,koha_consulta
La fórmula para crecer en el vértigo competitivo.,"Biasca, Rodolfo E.",9789879387115,koha_consulta
Geopolítica e integración: :,"Villarruel, José",9789506980375,koha_consulta
Self-organizing maps.,"Kohonen, Teuvo",9783540679219,koha_consulta
Bioelectric and biomagnetic fields :,"Titomir, Leonid I.",9780849387005,koha_consulta
Modern electronic intrumentation and measurement techniques.,"Helfrick, Albert D.",9780135933855,koha_consulta
Histología:sobre bases biomoleculares.,"Geneser, Finn",9789500608831,koha_consulta
Guía para mediciones electrónicas y prácticas de laboratorio.,"Wolf, Stanley",9789688802243,koha_consulta
Introducción a la ingeniería y al diseño en la ingeniería.,"Krick, Edward V.",9789681801762,koha_consulta
Nonlinear systems.,"Drazin, P.G.",9780521406680,koha_consulta
Infecciones hospitalarias.,"Malagón-Londoño, Gustavo",9789589181430,koha_consulta
Materiales dentales.,"Macchi, Ricardo Luis",9789500615648,koha_consulta
Ejercicios de tratamiento de la señal :,"Burrus, C. Sidney",9788489660687,koha_consulta
Goodman & Gilman Las bases farmacológicas de la terapéutica :,"Hardman, Joel G.",9789701011348,koha_consulta
Goodman & Gilman Las bases farmacológicas de la terapéutica :,"Hardman, Joel G.",9789701011331,koha_consulta
Matemáticas avanzadas para ingeniería :,"Kreyszig, Erwin",9789681853105,koha_consulta
Matemáticas avanzadas para ingeniería :,"Kreyszig, Erwin",9789681853112,koha_consulta
Fundamentos de robótica.,"Barrientos, Antonio",9788448108151,koha_consulta
Optics and vision.,"Pedrotti, Leno S.",9780132422239,koha_consulta
Química orgánica :,"Graham Solomons, T. W.",9789681845605,koha_consulta
Física para la ciencia y la tecnología :,"Tipler, Paul A.",9788429143812,koha_consulta
Física :,"Tipler, Paul A.",9788429143751,koha_consulta
Física :,"Tipler, Paul A.",9788429143768,koha_consulta
Física  :,"Hecht, Eugene",9789687529882,koha_consulta
Teoría y problemas de probabilidad y estadística.,"Spiegel, Murray R.",9780071350044,koha_consulta
Matemáticas avanzadas para ingeniería y ciencias.,"Spiegel, Murray R.",9789701029855,koha_consulta
Microcontroladores PIC :,"Cuenca, Eugenio Martín",9788428323710,koha_consulta
Introducción a la mecánica de fluídos.,"Fernández Larrañaga, Bonifacio",9789701504314,koha_consulta
Problemas de circuitos y sistemas digitales.,"Baena Oliva, Carmen",9788448109660,koha_consulta
Probabilidad y estadística aplicadas a la ingeniería.,"Montgomery, Douglas C.",9789701010174,koha_consulta
Electrónica digital y microprogramable.,"Gil Padilla, Antonio J.",9788448109271,koha_consulta
AutoCAD 2000 avanzado.,"López Fernández, Javier",9788448124304,koha_consulta
Electrónica analógica.,"Olvera Peralta, Santiago",9788428325905,koha_consulta
Prácticas de electrónica.,"Zbar, Paul B.",9789701506769,koha_consulta
Programación en C++ :,"Joyanes Aguilar, Luis",9788448124878,koha_consulta
Microprocesadores y microcontroladores aplicados a la industria.,"Torres Portero, Manuel",9788428316507,koha_consulta
Microcontroladores PiC.,"Tavernier, Christian",9788428323734,koha_consulta
La química orgánica a través de ejercicios y problemas.,"Geissman, T.A.",9788420003757,koha_consulta
Control de procesos industriales :,"Creus Solé, Antonio",9789701504697,koha_consulta
Física moderna.,"Gautreau, Ronald",9789701032022,koha_consulta
Algebra lineal con aplicaciones.,"Nakos, George",9789687529868,koha_consulta
Curso de química COU.,"Alonso García, Pablo",9788448118631,koha_consulta
Redes de comunicación :,"León-García, Alberto",9788448131975,koha_consulta
Diseño y análisis de experimentos.,"Montgomery, Douglas C.",9789687270609,koha_consulta
Introducción a las señales y los sistemas.,"Lindner, Douglas K.",9789803730499,koha_consulta
Introducción a señales y sistemas.,"Kamen, Edward W.",9789682612596,koha_consulta
Análisis de señales.,"Irarrázaval, Pablo",9789562780797,koha_consulta
C++ para ingeniería y ciencias.,"Bronson, Gary J.",9789687529875,koha_consulta
Borland C++ Builder.,"Leblanc, Gérard",9788480881845,koha_consulta
Ecuaciones diferenciales :,"Borrelli, Robert L.",9789706136114,koha_consulta
Introducción a la programación y a las estructuras de datos.,"Braunstein, Silvia L.",9789502306148,koha_consulta
Organización base cero :,"Palom Izquierdo, Francisco Javier",9788475774749,koha_consulta
Instalaciones sanitarias y contra incendios en edificios.,"Diaz Dorado, M.D.",9789505624881,koha_consulta
Estructuras de datos.,"Cairó, Osvaldo",9789701035344,koha_consulta
A first course in discrete mathematics.,"Anderson, Ian",9781852332365,koha_consulta
Mathematical foundations of elasticity.,"Marsden, Jerrold E.",9780486678658,koha_consulta
Introduction to partial differential equations with applications.,"Zachmanoglou, E.C.",9780486652511,koha_consulta
Fundamentos teórico-prácticos de nutrición y dietética.,"Martínez, J. Alfredo",9788448602079,koha_consulta
Fisiología humana.,"Fernández-Tresguerres, Jesús Ángel",9788448602376,koha_consulta
Foundations of time-frequency analysis.,"Gröchenig, Karlheinz",9780817640224,koha_consulta
Circuitos electrónicos :,"Schilling, Donald L.",9788448100827,koha_consulta
Numerical optimization :,"Bonnans, J.Fréderic",9783540001911,koha_consulta
Química orgánica /,"Morrison, Robert Thornton",9789684443402,koha_consulta
Mecánica de fluídos.,"Williams, J.",9789681801755,koha_consulta
Responsabilidad civil de los médicos :,"Lorenzetti, Ricardo Luis",9789507271274,koha_consulta
La empresa médica.,"Lorenzetti, Ricardo Luis",9789507271540,koha_consulta
Responsabilidad de los profesionales.,"Mosset Iturraspe, Jorge",9789507273315,koha_consulta
El derecho de autor en la Argentina :,"Villalba, Carlos A.",9789505275922,koha_consulta
Fórmulas y tablas de matemática aplicada :,"Spiegel, Murray R.",9789701021705,koha_consulta
Computational methods transport phenomena :,"Schiesser, W.E.",9780521556538,koha_consulta
The physiological basis of behaviour :,"Silber, Kevin",9780415186544,koha_consulta
Partial differential equations for scientists and engineers.,"Farlow, Stanley J.",9780486676203,koha_consulta
Learning and physiological regulation.,"Dworkin, Barry R.",9780226176000,koha_consulta
Bioestadística médica.,"Dawson, Beth",9789684269545,koha_consulta
Intelligent signal processing.,"Haykin, Simon",9780780360105,koha_consulta
Introduction to continuum mechanics.,"Lai, W.Michael",9780750628945,koha_consulta
"Microprocesadores y microcontroladores 8085, MCS-51 y ST6.","Angulo Usategui, José María",9788428319850,koha_consulta
Microcontroladores de 4 y 8 bits.,"Tavernier, Christian",9788428324069,koha_consulta
Numerical optimization.,"Nocedal, Jorge",9780387987934,koha_consulta
Adquisición y distribución de señales.,"Pallás Areny, Ramón",9788426709189,koha_consulta
Autonomic nerves :,"Wilson-Pauwels, Linda",9781550090307,koha_consulta
ISO 9000 y la base documental.,"Palom Rico, Santiago",9788475775159,koha_consulta
Programación con C++ Builder 5.,"Charte Ojeda, Francisco",9788441510463,koha_consulta
Manual de laboratorio de fisiología.,"Fernández Garza, Nancy E.",9789701020425,koha_consulta
Circuitos electrónicos :,"Malik, Norberto R.",9788489660038,koha_consulta
Electrónica /,"Hambley, Allan R.",9788420529998,koha_consulta
Diseño y administración de bases de datos /,"Hansen, Gary W.",9788483220023,koha_consulta
Turbo Pascal 6.0 a su alcance.,"Joyanes Aguilar, Luis",9788476158227,koha_consulta
Probabilidad y estadística para ingeniería y ciencias.,"Velasco Sotomayor, Gabriel",9789706861368,koha_consulta
Ecuaciones diferenciales.,"Edwards, C. Henry",9789684444386,koha_consulta
Curso de termodinámica :,"Facorro Ruiz, Lorenzo A.",9789509088818,koha_consulta
Problemas de termodinámica técnica.,"García, Carlos A.",9789505530298,koha_consulta
Variable compleja.,"Spiegel, Murray R.",9789684228832,koha_consulta
Introduction to programming in Java.,"Patterson Hume, J.N.",9780921598398,koha_consulta
Ergonomía 3 :,"Mondelo, Pedro",9789701502983,koha_consulta
Ergonomía 4 :,"Mondelo, Pedro R.",9789701507827,koha_consulta
Mecánica para ingeniería :,"Bedford, Anthony",9789684443983,koha_consulta
Ecuaciones diferenciales.,"Blanchard, Paul",9789687529639,koha_consulta
Medicina nuclear :,"Carrió, Ignasi",9788445812914,koha_consulta
Occupational biomechanics.,"Chaffin, Don B.",9780471246978,koha_consulta
Geometría descriptiva :,"Di Lorenzo, Eduardo O.",9789509088733,koha_consulta
Geometría descriptiva :,"Di Lorenzo, Eduardo O.",9789509088740,koha_consulta
Introducción al análisis matemático: :,"Rabuffetti, Hebe T.",9789500252812,koha_consulta
Fisiología humana de Houssay.,"Cingolani, Horacio E.",9789500203760,koha_consulta
Principios fundamentales de Electrónica.,"Alcalde San Miguel, Pablo",9788428321853,koha_consulta
Bases biológicas y fisiológicas del movimiento humano.,"Guillén del Castillo, Manuel",9788479037055,koha_consulta
La salud pública :,"Malagón-Londoño, Gustavo",9789589181621,koha_consulta
Garantía de calidad en salud.,"Malagón-Londoño, Gustavo",9789589181430,koha_consulta
Promoción de la salud :,"Restrepo, Helena E.",9789589181553,koha_consulta
Dispositivos lógicos programables.,"Mandado, Enrique",9788497320542,koha_consulta
Mecánica de materiales.,"Craig, Roy R.",9789702402558,koha_consulta
Elementos de máquinas.,"Hamrock, Bernard J.",9789701027998,koha_consulta
Manual de construcción de edificios.,"Chudley, Roy",9789688873076,koha_consulta
Radiaciones ionizantes :,"Ortega Aramburu, Xavier",9788483010884,koha_consulta
Señales y sistemas.,"Haykin, Simon",9789681859145,koha_consulta
Design details for health :,"Leibrock, Cynthia A.",9780471241942,koha_consulta
Fundamentos de anatomía :,"Moore, Keith L.",9789500615785,koha_consulta
Hacia los vectores :,"Di Paolo, José",9789506981211,koha_consulta
Radiaciones ionizantes :,"Ortega Aramburu, Xavier",9788483011683,koha_consulta
Como programar en C++ /,"Deitel, Harvey M.",9789702602545,koha_consulta
Medicina nuclear :,"Doménech-Torné, F.M.",9788422407546,koha_consulta
Nuclear medicine technology :,"Shackett, Pete",9780781719810,koha_consulta
Biotratamiento de residuos tóxicos y peligrosos :,"Levin, Morris A.",9788448111304,koha_consulta
Introducción a los mecanismos.,"Carrizosa Segura, León Gerardo",9789701842461,koha_consulta
Seguridad e higiene del trabajo :,"Cortés Díaz, José María",9789701502853,koha_consulta
Hospitales de seguridad social /,"Yañez, Enrique",9789681821203,koha_consulta
Señales y sistemas :,"Soliman, Samir S.",9788483221549,koha_consulta
Understanding the human machine :,"Valentinuzzi, Max E.",9789812560438,koha_consulta
Biología celular y molecular :,"De Robertis, Eduardo M. F.",9789500203845,koha_consulta
Biología celular y molecular /,"Jiménez García, Luis Felipe",9789702603870,koha_consulta
Cómo programar en C++ y Java /,"Deitel, Harvey M.",9789702605317,koha_consulta
Fisiología respiratoria /,"West, John B.",9789500624411,koha_consulta
Inmunología :,"Roitt, Iván M.",9789500618694,koha_consulta
Best & Taylor bases fisiológicas de la práctica médica.,"Dvorkin, Mario A.",9789500602433,koha_consulta
Biología celular y molecular /,"Lodish, Harvey",9789500613743,koha_consulta
Ingeniería de control moderna /,"Ogata, Katsuhiko",9788420536781,koha_consulta
Física I :,"Serway, Raymond A.",9789706863393,koha_consulta
Análisis y diseño orientado a objetos con aplicaciones.,"Booch, Grady",9789684443525,koha_consulta
Diseño en ingeniería mecánica /,"Shigley, Joseph Edward",9789701036464,koha_consulta
Mecánica de materiales /,"Beer, Ferdinand P.",9789701039502,koha_consulta
Ingeniería de sistemas expertos.,"García Martínez, Ramón",9789871104154,koha_consulta
Cálculo multivariable.,"Stewart, James",9789706861238,koha_consulta
Física general /,"Bueche, Frederick J.",9789701034552,koha_consulta
Epidemiología clínica :,"Ruiz Morales, Alvaro",9789589181751,koha_consulta
Dibujo técnico II.,"Etchebarne, Roberto Esteban",9789505060535,koha_consulta
El valor de la vida humana. El valor de la vida humana en el derecho del trabajo /,"Mosset Iturraspe, Jorge",9789507273940,koha_consulta
Economía y salud :,"Lembo, Norberto A.",9789870204213,koha_consulta
Medicina preventiva y salud pública :,"Canela Soler, Jaume",9788445812747,koha_consulta
Introducción al derecho privado.,"Pinese, Graciela Gloria",9789870303206,koha_consulta
Régimen jurídico de los residuos en Argentina.,"Zeballos de Sisto, María Cristina",9789870302926,koha_consulta
Salud para los argentinos :,"González García, Ginés",9789879413265,koha_consulta
Epistemología de la salud :,"Samaja, Juan",9789508921895,koha_consulta
Inteligencia artificial :,"Russell, Stuart",9788420540030,koha_consulta
AutoCAD 2005 avanzado :,"López Fernández, Javier",9788448198138,koha_consulta
Langman Embriología médica :,"Sadler, T.W.",9789500613729,koha_consulta
Química general :,"Petrucci, Ralph H.",9788420537825,koha_consulta
Química general :,"Petrucci, Ralph H.",9788420537832,koha_consulta
Cálculo de una variable :,"Stewart, James",9789706860699,koha_consulta
Economía y salud :,"Gisbert i Gelonch, Ramon",9788445811801,koha_consulta
Casos prácticos y problemas de Fisiología.,"Ortiz Blasco, Juan Miguel",9788477382690,koha_consulta
The measure of man and woman.,"Tilley, Alvin R.",9780471099550,koha_consulta
Actualizaciones en didáctica de las ciencias naturales y las matemáticas.,"Adúriz-Bravo, Agustín",9789582006785,koha_consulta
Shaum's outline of theory and problems of human anatomy and physiology.,"Van De Graaff, Kent M.",9780070668874,koha_consulta
Neuroprosthetics :,"Horch, Kenneth W.",9789812380227,koha_consulta
Automatización y control prácticas de laboratorio.,"Dorantes González, Dante Jorge",9789701047941,koha_consulta
Cuestiones y ejercicios de química orgánica :,"Quiñoa Cabana, Emilio",9788448140151,koha_consulta
Introducción a las señales y los sistemas discretos.,"Milone, Diego Humberto",9789506981730,koha_consulta
Instalaciones eléctricas.,"Sobrevila, Marcelo Antonio",9789505531103,koha_consulta
Preparación y evaluación de proyectos.,"Sapag Chaín, Nassir",9789701042489,koha_consulta
Ergonomía cognitiva :,"Cañas, José J.",9788479035976,koha_consulta
Ejercicios de dibujo técnico :,"Cobos Gutiérrez, Carlos",9789701504871,koha_consulta
Manual de gerenciamiento en empresas de salud.,"Daccordi, Horacio A.",9789701509166,koha_consulta
Física cuántica :,"Eisberg, Robert",9789681804190,koha_consulta
Ciencia e ingeniería de los materiales.,"Askeland, Donald R.",9789706863614,koha_consulta
Ingeniería ambiental :,"Kiely, Gerard",9788448120399,koha_consulta
Fórmulas y tablas de matemática aplicada.,"Spiegel, Murray R.",9788448198404,koha_consulta
Química orgánica.,"Carey, Francis A.",9789701056103,koha_consulta
Física para la ciencia y la tecnología :,"Tipler, Paul A.",9788429144109,koha_consulta
Física para la ciencia y la tecnología :,"Tipler, Paul A.",9788429144062,koha_consulta
Mecánica de fluídos.,"White, Frank M.",9788448140762,koha_consulta
AutoCAD 2004/2005 avanzado.,"López Fernández, Javier",9788448140540,koha_consulta
Ecuaciones diferenciales con problemas de valores en la frontera.,"Zill, Dennis G.",9789706864888,koha_consulta
Cálculo :,"Thomas, George B., Jr.",9789702606444,koha_consulta
Cálculo aplicado :,"Hoffmann, Laurence D.",9789701059074,koha_consulta
Redes de computadores e internet.,"Halsall, Fred",9788478290833,koha_consulta
The biomedical engineering handbook. Medical devices and systems.,"Bronzino, Joseph D.",9780849321221,koha_consulta
The biomedical engineering handbook. Tissue engineering and artificial organs.,"Bronzino, Joseph D.",9780849321238,koha_consulta
The biomedical engineering handbook. Biomedical engineering fundamentals.,"Bronzino, Joseph D.",9780849321214,koha_consulta
Circuitos integrados CMOS :,"Bacco, Beatriz",9789509050273,koha_consulta
Matemáticas avanzadas para ingeniería /,"James, Glyn",9789702602095,koha_consulta
Algebra lineal y sus aplicaciones.,"Lay, David C.",9789702609063,koha_consulta
Algebra lineal : una introducción moderna.,"Poole, David",9789706865953,koha_consulta
"TADs, estructura de datos y resolución de problemas con C++ /","Nyhoff, Larry R.",9788420546391,koha_consulta
Programación orientada a objetos con C++ /,"Balagurusamy, E.",9788448156213,koha_consulta
Bioinformática :,"Lahoz-Beltrá, Rafael",9788479786458,koha_consulta
¿Qué es un transgénico? :,"López Guerrero, José Antonio",9788492509027,koha_consulta
Low-noise electronic system design.,"Motchenbacher, C.D.",9780471577423,koha_consulta
"Bioseguridad, bioingenieria y residuos de establecimientos de salud :","Favant, José Luis",9789506982072,koha_consulta
Cálculo :,"Thomas, George B., Jr.",9789702606437,koha_consulta
Robótica.,"Craig, John J.",9789702607724,koha_consulta
Conceptos de genética.,"Klug, William S.",9788420550145,koha_consulta
Osciloscopios.,"Amalfa, Salvador",9789505282425,koha_consulta
Resistencia de materiales.,"Pytel, Andrew",9789701510568,koha_consulta
Física: :,"Resnick, Robert",9789702403265,koha_consulta
Anatomía :,"Moore, Keith L.",9789687988894,koha_consulta
Un enfoque analítico del mantenimiento industrial.,"Dounce Villanueva, Enrique",9789702409144,koha_consulta
Instalaciones de aire acondicionado y calefacción.,"Quadri, Néstor Pedro",9789505530588,koha_consulta
Introducción a la nanotecnología.,"Poole, Charles P.",9788429179712,koha_consulta
Curtis Biología.,"Curtis, Helena",9789500603348,koha_consulta
Mecánica de fluídos. Problemas resueltos.,"López-Herrera Sánchez, José M.",9788448198893,koha_consulta
Biomateriales :,"Duffó, Gustavo S.",9789502314518,koha_consulta
PhysioEx® 6.0 para fisiología humana :,"Stabler, Timothy",9788478290789,koha_consulta
Circuitos eléctricos y electrónicos.,"Edminister, Joseph A.",9788448145439,koha_consulta
Física.,"Wilson, Jerry D.",9789702608516,koha_consulta
Algebra lineal.,"Grossman S., Stanley I.",9789701065174,koha_consulta
Cálculo :,"Smith, Robert T.",9788448138615,koha_consulta
Cálculo :,"Smith, Robert T.",9789701052136,koha_consulta
Química inorgánica básica.,"Cotton, F. Albert",9789681800529,koha_consulta
